,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,beloha,-25.1667,45.05,74.28,94,37,7.14,MG,1610579184
1,albany,42.6001,-73.9662,35.01,68,99,2.62,US,1610579184
2,bodden town,19.2833,-81.25,81.0,78,20,4.61,KY,1610579184
3,saldanha,-33.0117,17.9442,70.57,77,0,6.64,ZA,1610579184
4,valdivia,-39.8142,-73.2459,66.2,55,3,8.05,CL,1610579185
5,victoria,22.2855,114.1577,55.0,52,0,7.83,HK,1610579185
6,atuona,-9.8,-139.0333,77.9,76,60,14.05,PF,1610579185
7,bredasdorp,-34.5322,20.0403,71.01,83,98,10.0,ZA,1610579186
8,matagami,49.7502,-77.6328,28.4,100,90,3.44,CA,1610579186
9,airai,-8.9266,125.4092,66.04,98,98,1.25,TL,1610579187
10,avarua,-21.2078,-159.775,86.0,70,20,20.71,CK,1610579187
11,wad madani,14.4012,33.5199,69.33,38,0,8.77,SD,1610579187
12,duxbury,42.0418,-70.6723,37.0,69,90,4.61,US,1610579188
13,new norfolk,-42.7826,147.0587,66.99,60,4,1.99,AU,1610579188
14,torbay,47.6666,-52.7314,28.99,86,90,4.61,CA,1610579189
15,chuy,-33.6971,-53.4616,63.9,60,0,9.78,UY,1610579189
16,kahului,20.8947,-156.47,84.2,48,20,4.61,US,1610579128
17,hobart,-42.8794,147.3294,66.99,45,40,5.75,AU,1610578957
18,kandrian,-6.2167,149.55,85.08,72,98,5.93,PG,1610579190
19,arman,59.7,150.1667,-10.86,81,71,6.15,RU,1610579190
20,yeppoon,-23.1333,150.7333,82.4,51,20,11.5,AU,1610579190
21,namatanai,-3.6667,152.4333,84.09,70,94,11.39,PG,1610579191
22,rikitea,-23.1203,-134.9692,78.15,75,45,12.48,PF,1610579191
23,puerto ayora,-0.7393,-90.3518,87.8,55,75,18.41,EC,1610579191
24,vaini,-21.2,-175.2,86.0,74,75,10.36,TO,1610579191
25,sabratah,32.7933,12.4885,53.6,54,4,13.53,LY,1610579192
26,marzuq,14.4,46.4667,53.01,43,0,2.33,YE,1610579192
27,quatre cocos,-20.2078,57.7625,77.0,88,40,9.22,MU,1610579192
28,punta arenas,-53.15,-70.9167,53.6,76,90,17.27,CL,1610579077
29,saint george,37.1041,-113.5841,57.0,19,1,3.44,US,1610579044
30,tuktoyaktuk,69.4541,-133.0374,-20.2,76,20,3.44,CA,1610579193
31,okato,-39.2,173.8833,71.01,70,0,1.99,NZ,1610579193
32,xam nua,20.4197,104.0439,46.58,89,28,0.51,LA,1610579193
33,hermanus,-34.4187,19.2345,71.01,83,42,10.0,ZA,1610579194
34,port hardy,50.6996,-127.4199,46.4,76,75,4.61,CA,1610579194
35,staryy nadym,65.6118,72.6842,3.29,90,84,16.35,RU,1610579194
36,dok kham tai,19.1624,99.9934,50.9,87,8,2.98,TH,1610579195
37,kapaa,22.0752,-159.319,80.6,61,1,10.36,US,1610579195
38,hasaki,35.7333,140.8333,30.2,93,20,2.3,JP,1610579195
39,bluff,-46.6,168.3333,59.7,83,19,6.29,NZ,1610579196
40,cape town,-33.9258,18.4232,72.0,73,0,8.05,ZA,1610579163
41,norman wells,65.282,-126.8329,5.0,85,90,16.11,CA,1610579197
42,mana,5.6592,-53.7767,77.52,83,58,11.5,GF,1610579197
43,nemuro,43.3236,145.575,34.36,88,100,17.52,JP,1610579197
44,korop,51.5664,32.9586,20.12,96,99,8.21,UA,1610579198
45,tabuk,17.4189,121.4443,67.78,89,76,2.93,PH,1610579198
46,narsaq,60.9167,-46.05,30.2,80,90,4.61,GL,1610579198
47,mataura,-46.1927,168.8643,74.32,48,0,3.06,NZ,1610579198
48,dikson,73.5069,80.5464,-28.25,85,0,6.71,RU,1610579199
49,galveston,29.3669,-94.9669,55.99,50,1,11.5,US,1610579199
50,busselton,-33.65,115.3333,59.0,67,99,1.01,AU,1610579199
51,bow island,49.8668,-111.3684,35.6,60,67,19.57,CA,1610579199
52,orotukan,62.2667,151.7,-32.96,81,99,0.92,RU,1610579200
53,lixourion,38.2019,20.4314,53.8,65,11,26.51,GR,1610579200
54,kaitangata,-46.2817,169.8464,66.99,74,54,10.0,NZ,1610579200
55,bone,51.9669,12.1396,34.0,80,93,7.0,DE,1610579200
56,khor,47.8861,134.9464,-0.69,93,100,3.89,RU,1610579201
57,vanimo,-2.6741,141.3028,83.55,68,98,3.67,PG,1610579201
58,xichang,27.8964,102.2634,37.0,61,13,1.54,CN,1610579201
59,yanam,16.7333,82.2167,67.71,95,12,2.68,IN,1610579201
60,mitchell,43.7094,-98.0298,42.8,70,1,6.91,US,1610578992
61,baiao,-2.7906,-49.6717,75.69,94,96,2.82,BR,1610579202
62,jiuquan,39.7432,98.5174,15.82,80,52,10.16,CN,1610579202
63,georgetown,5.4112,100.3354,77.0,83,20,6.64,MY,1610579203
64,whitehorse,60.7161,-135.0538,26.6,63,75,12.66,CA,1610579203
65,hilo,19.7297,-155.09,84.2,51,20,8.05,US,1610578996
66,fortuna,40.5982,-124.1573,60.01,100,90,1.66,US,1610579203
67,beyneu,45.3167,55.2,31.95,92,72,28.52,KZ,1610579204
68,ushuaia,-54.8,-68.3,57.2,54,75,5.93,AR,1610579204
69,grindavik,63.8424,-22.4338,39.2,93,75,13.8,IS,1610579205
70,pemba,-12.974,40.5178,78.01,94,20,11.5,MZ,1610579205
71,butaritari,3.0707,172.7902,81.46,77,93,20.45,KI,1610579205
72,teguise,29.0605,-13.564,59.0,63,20,8.05,ES,1610579042
73,ola,59.5833,151.2833,-7.69,84,92,6.17,RU,1610579206
74,cardston,49.2,-113.3019,35.6,55,77,17.27,CA,1610579206
75,manikling,6.8791,126.0606,77.0,100,75,2.3,PH,1610579207
76,kyshtovka,56.555,76.6271,-13.36,89,99,7.14,RU,1610579207
77,carnarvon,-24.8667,113.6333,75.2,100,49,12.66,AU,1610579208
78,faanui,-16.4833,-151.75,81.77,75,77,15.08,PF,1610579208
79,muravlenko,63.7898,74.523,-0.42,91,41,18.92,RU,1610579209
80,baswa,27.15,76.5833,48.65,46,0,0.74,IN,1610579210
81,severo-kurilsk,50.6789,156.125,19.24,84,41,7.78,RU,1610579210
82,asau,46.4333,26.4,28.4,100,75,3.44,RO,1610579211
83,kamenka,51.3223,42.7678,30.52,98,100,22.7,RU,1610579211
84,kenai,60.5544,-151.2583,30.99,93,75,5.75,US,1610579211
85,parnarama,-5.6817,-43.0933,75.97,87,80,1.97,BR,1610579211
86,lasa,46.6166,10.7002,37.0,93,90,2.3,IT,1610579212
87,coos bay,43.3665,-124.2179,55.4,76,1,6.91,US,1610579212
88,kampong thum,12.7111,104.8887,60.19,76,22,5.28,KH,1610579212
89,sobolevo,54.4299,31.8996,15.62,97,100,12.77,RU,1610579212
90,portland,45.5234,-122.6762,55.4,50,40,3.44,US,1610579175
91,umri,26.5106,78.9367,44.28,57,0,2.68,IN,1610579213
92,laureles,26.1092,-97.4941,60.01,54,1,6.91,US,1610579214
93,rach gia,10.0167,105.0833,68.0,88,0,3.44,VN,1610579157
94,matamoros,25.5333,-103.25,60.8,29,75,5.48,MX,1610579117
95,santa rosa,14.3122,121.1114,75.2,78,20,1.14,PH,1610579215
96,leningradskiy,69.3833,178.4167,-12.68,89,100,7.43,RU,1610579216
97,alexandria,31.2156,29.9553,60.8,67,40,12.66,EG,1610579216
98,kangaatsiaq,68.3065,-53.4641,24.39,98,100,16.28,GL,1610579216
99,oromocto,45.8351,-66.4792,30.2,59,90,3.44,CA,1610579217
100,kodiak,57.79,-152.4072,35.6,87,40,4.61,US,1610578973
101,mecca,21.4267,39.8261,71.82,72,0,1.54,SA,1610579178
102,lebu,-37.6167,-73.65,57.36,75,0,14.67,CL,1610579218
103,quesnel,52.9999,-122.5029,39.2,65,1,5.75,CA,1610579218
104,saint-philippe,-21.3585,55.7679,80.6,83,90,3.44,RE,1610579218
105,linjiang,41.8069,126.9078,1.85,87,2,1.61,CN,1610579218
106,ballina,-28.8667,153.5667,77.0,69,50,4.61,AU,1610579219
107,souillac,-20.5167,57.5167,77.0,88,40,9.22,MU,1610579219
108,okha,53.5739,142.9478,-6.77,88,100,11.3,RU,1610579219
109,acapulco,16.8634,-99.8901,84.2,74,90,9.22,MX,1610579220
110,bambous virieux,-20.3428,57.7575,77.0,88,40,9.22,MU,1610579220
111,port alfred,-33.5906,26.891,66.0,97,100,19.22,ZA,1610579220
112,ribeira grande,38.5167,-28.7,61.56,83,96,16.02,PT,1610579221
113,cidreira,-30.1811,-50.2056,71.01,74,21,14.07,BR,1610579222
114,nouadhibou,20.931,-17.0347,62.6,63,1,18.41,MR,1610579222
115,kargasok,59.0556,80.8572,-6.27,91,99,10.96,RU,1610579222
116,wynyard,-41.0,145.7167,60.01,65,1,8.01,AU,1610579223
117,ambilobe,-13.2,49.05,75.42,94,42,1.95,MG,1610579223
118,vardo,70.3705,31.1107,6.8,78,75,13.8,NO,1610579224
119,pevek,69.7008,170.3133,-20.4,89,93,5.26,RU,1610579224
120,nikolskoye,59.7035,30.7861,6.8,78,99,13.42,RU,1610579224
121,walvis bay,-22.9575,14.5053,70.0,83,100,3.44,NA,1610578993
122,micheweni,-4.9667,39.8333,78.84,80,0,10.69,TZ,1610579225
123,ponta do sol,32.6667,-17.1,53.01,55,66,8.01,PT,1610579226
124,smolenskaya,44.7887,38.8018,35.01,85,100,8.1,RU,1610579226
125,lapeer,43.0514,-83.3188,39.2,70,1,3.44,US,1610579226
126,sonoita,31.85,-112.8333,66.99,14,1,1.01,MX,1610579227
127,yellowknife,62.456,-114.3525,16.0,92,75,10.36,CA,1610579077
128,thinadhoo,0.5333,72.9333,81.9,73,88,19.17,MV,1610579228
129,vestmannaeyjar,63.4427,-20.2734,43.97,78,100,8.84,IS,1610579228
130,caravelas,-17.7125,-39.2481,75.61,82,0,4.18,BR,1610579228
131,straumen,63.8709,11.2999,18.0,85,0,9.22,NO,1610579229
132,warmbad,-28.45,18.7333,83.19,46,68,13.94,NA,1610579229
133,sao miguel do araguaia,-13.275,-50.1628,78.84,69,97,2.44,BR,1610579229
134,luderitz,-26.6481,15.1594,65.12,87,19,6.6,NA,1610579230
135,klyuchi,52.2667,79.1667,-24.02,86,49,6.71,RU,1610579230
136,santa cruz,-17.8,-63.1667,77.0,83,75,11.5,BO,1610578952
137,ust-nera,64.5667,143.2,-28.68,75,96,3.58,RU,1610579231
138,comodoro rivadavia,-45.8667,-67.5,62.6,82,0,4.61,AR,1610579231
139,north bend,43.4065,-124.2243,55.4,76,1,6.91,US,1610579231
140,umuahia,5.5263,7.4896,77.77,79,1,5.23,NG,1610579231
141,vanavara,60.34,102.2797,-12.78,88,100,10.74,RU,1610579232
142,taoudenni,22.6783,-3.9836,61.12,29,0,12.64,ML,1610579232
143,thompson,55.7435,-97.8558,28.4,100,90,2.3,CA,1610579232
144,inhambane,-23.865,35.3833,77.94,87,0,5.23,MZ,1610579233
145,port elizabeth,-33.918,25.5701,69.8,88,90,8.05,ZA,1610579233
146,mar del plata,-38.0023,-57.5575,64.4,63,0,14.97,AR,1610578936
147,vizinga,61.0749,50.1031,-18.35,88,10,3.33,RU,1610579233
148,haines junction,60.7522,-137.5108,10.4,92,100,2.3,CA,1610579234
149,bethel,41.3712,-73.414,35.6,60,90,3.44,US,1610579157
150,mount isa,-20.7333,139.5,89.6,37,25,11.5,AU,1610579234
151,chokurdakh,70.6333,147.9167,-32.48,84,59,5.32,RU,1610579234
152,qaanaaq,77.484,-69.3632,-2.42,83,0,5.61,GL,1610579234
153,port hedland,-20.3167,118.5667,87.8,79,14,5.75,AU,1610579235
154,cabo san lucas,22.8909,-109.9124,73.99,40,40,8.05,MX,1610579235
155,shingu,33.7333,135.9833,42.8,75,0,3.44,JP,1610579235
156,tshela,-4.9833,12.9333,70.9,94,7,1.1,CD,1610579236
157,kovdor,67.5662,30.4758,-9.51,89,45,4.27,RU,1610579236
158,antigonish,45.6169,-61.9986,27.0,86,81,1.14,CA,1610579236
159,bima,-8.4667,118.7167,79.34,83,100,4.59,ID,1610579237
160,izumo,35.3667,132.7667,48.2,66,40,10.36,JP,1610579237
161,hovd,48.0056,91.6419,1.92,74,7,9.08,MN,1610579237
162,moron,-34.6534,-58.6198,75.0,45,0,8.99,AR,1610578954
163,salalah,17.0151,54.0924,73.4,28,0,11.5,OM,1610579238
164,shu,43.5983,73.7614,10.49,93,42,5.32,KZ,1610579226
165,haimen,23.1935,116.6142,41.0,87,0,5.91,CN,1610579238
166,yumen,40.2833,97.2,20.08,71,92,20.58,CN,1610579238
167,kangaba,11.9333,-8.4167,72.63,19,0,4.45,ML,1610579238
168,tasiilaq,65.6145,-37.6368,32.0,86,90,32.21,GL,1610579239
169,san carlos de bariloche,-41.1456,-71.3082,77.0,15,0,16.11,AR,1610578992
170,san patricio,28.017,-97.5169,60.8,67,75,6.91,US,1610579239
171,sao filipe,14.8961,-24.4956,71.78,73,52,13.51,CV,1610579239
172,vao,-22.6667,167.4833,77.49,84,97,18.97,NC,1610579239
173,makhinjauri,41.6739,41.694,53.6,87,75,6.91,GE,1610579240
174,mustasaari,63.1142,21.6822,8.6,78,90,6.91,FI,1610579240
175,ossora,59.2353,163.0719,-8.36,88,99,3.71,RU,1610579240
176,bonavista,48.6499,-53.1147,28.99,86,68,3.44,CA,1610579241
177,tiksi,71.6872,128.8694,-31.74,81,57,2.82,RU,1610579241
178,lavrentiya,65.5833,-171.0,-2.78,89,100,3.0,RU,1610579241
179,lagoa,39.05,-27.9833,60.01,88,80,13.15,PT,1610579241
180,kortkeros,61.8106,51.5806,-31.0,75,20,2.24,RU,1610579241
181,oktyabrskiy,54.4815,53.471,-3.64,90,88,4.99,RU,1610579242
182,aklavik,68.2191,-135.0107,-14.8,76,100,1.14,CA,1610579242
183,clyde river,70.4692,-68.5914,-11.2,84,75,6.91,CA,1610579242
184,port blair,11.6667,92.75,77.13,76,6,9.84,IN,1610579243
185,medea,36.2642,2.7539,44.6,93,20,1.61,DZ,1610579243
186,elko,41.0002,-115.5012,55.4,41,20,19.57,US,1610579181
187,saskylakh,71.9167,114.0833,-44.05,77,96,10.76,RU,1610579243
188,constitucion,-35.3333,-72.4167,61.95,56,0,15.9,CL,1610579190
189,longyearbyen,78.2186,15.6401,17.6,79,75,5.75,SJ,1610579244
190,yar-sale,66.8333,70.8333,3.83,89,99,16.44,RU,1610579244
191,willowmore,-33.2926,23.4895,67.01,84,35,15.1,ZA,1610579244
192,jamestown,42.097,-79.2353,36.0,75,1,10.36,US,1610579066
193,ilulissat,69.2167,-51.1,24.8,80,75,12.66,GL,1610579245
194,jieshi,22.8134,115.8257,50.0,67,1,8.61,CN,1610579245
195,cartagena del chaira,1.3349,-74.8429,72.5,84,94,0.87,CO,1610579099
196,barrow,71.2906,-156.7887,-5.8,77,1,20.71,US,1610579246
197,cochrane,51.1834,-114.4687,37.4,38,75,29.93,CA,1610579246
198,kavaratti,10.5669,72.642,78.51,77,98,7.83,IN,1610578994
199,itarema,-2.9248,-39.9167,79.0,79,99,13.13,BR,1610579247
200,kaduqli,11.0167,29.7167,69.98,23,0,9.19,SD,1610579247
201,shubarshi,48.5872,57.1869,-0.42,89,72,16.04,KZ,1610579247
202,adrar,20.5022,-10.0711,62.85,26,9,13.98,MR,1610579248
203,rorvik,64.8621,11.2373,20.98,90,0,11.32,NO,1610579249
204,nanpiao,41.0982,120.7479,10.67,83,12,4.18,CN,1610579249
205,cururupu,-1.8283,-44.8683,76.51,86,99,4.34,BR,1610579250
206,cherskiy,68.75,161.3,-18.49,88,100,6.46,RU,1610579250
207,phuket,8.0,98.25,81.0,78,20,8.05,TH,1610579224
208,oussouye,12.485,-16.5469,75.2,78,0,4.61,SN,1610579250
209,khatanga,71.9667,102.5,-30.26,84,100,13.69,RU,1610579251
210,winchester,51.0651,-1.3187,51.01,93,90,10.36,GB,1610579251
211,berlevag,70.8578,29.0864,21.2,68,90,24.16,NO,1610579251
212,canton,23.1167,113.25,55.99,65,0,2.24,CN,1610578971
213,hervey bay,-25.2986,152.8535,82.99,61,6,4.0,AU,1610579252
214,sao paulo de olivenca,-3.3783,-68.8725,75.69,97,100,2.68,BR,1610579252
215,concordia,-31.393,-58.0209,82.4,39,0,10.36,AR,1610579250
216,dixon,38.4455,-121.8233,66.99,67,1,8.05,US,1610579241
217,arraial do cabo,-22.9661,-42.0278,77.0,86,20,17.27,BR,1610579253
218,innisfail,-17.5333,146.0333,80.87,87,100,11.32,AU,1610579253
219,praia,14.9215,-23.5087,69.8,73,75,21.85,CV,1610579254
220,sur,22.5667,59.5289,64.67,56,0,3.44,OM,1610579254
221,prince albert,53.2001,-105.7677,32.0,93,90,12.66,CA,1610579255
222,nyahururu,0.0421,36.3673,49.42,94,17,4.45,KE,1610579255
223,taltal,-25.4,-70.4833,68.92,64,33,7.7,CL,1610579255
224,bengkulu,-3.8004,102.2655,75.67,82,99,6.67,ID,1610579255
225,moranbah,-22.0016,148.0466,78.84,60,0,17.25,AU,1610579256
226,saint-joseph,-21.3667,55.6167,80.6,83,90,3.44,RE,1610579256
227,baykit,61.67,96.37,-5.01,86,100,6.96,RU,1610579256
228,paka,4.6374,103.4368,73.4,94,100,2.3,MY,1610579169
229,mareeba,-17.0,145.4333,80.01,94,90,12.66,AU,1610579257
230,ntoum,0.3833,9.7833,77.0,94,40,2.3,GA,1610579257
231,wonthaggi,-38.6044,145.5913,64.99,65,84,8.57,AU,1610579257
232,port lincoln,-34.7333,135.8667,61.57,66,53,10.27,AU,1610579258
233,bergen,60.392,5.328,28.0,79,0,3.44,NO,1610579258
234,victor harbor,-35.5667,138.6167,64.0,64,25,11.16,AU,1610579258
235,rantepao,-2.9701,119.8978,69.51,87,100,1.41,ID,1610579259
236,mukhen,48.1,136.1,-0.54,92,100,1.95,RU,1610579259
237,castro,-24.7911,-50.0119,66.27,93,90,10.92,BR,1610579261
238,la ronge,55.1001,-105.2842,24.8,86,100,1.14,CA,1610579261
239,pout,14.7739,-17.0603,66.2,63,0,20.71,SN,1610579261
240,tyazhinskiy,56.116,88.524,-9.83,89,96,13.78,RU,1610579263
241,nouakchott,18.0858,-15.9785,68.0,19,48,18.41,MR,1610579263
242,morant bay,17.8815,-76.4093,82.4,61,20,12.66,JM,1610579264
243,dunedin,-45.8742,170.5036,66.29,69,40,6.29,NZ,1610579264
244,sorland,67.667,12.6934,30.2,80,75,2.3,NO,1610579264
245,zeya,53.75,127.2667,-19.8,82,0,2.55,RU,1610579265
246,akyab,20.15,92.9,63.01,74,60,5.88,MM,1610579265
247,fairbanks,64.8378,-147.7164,10.0,77,20,2.51,US,1610579141
248,camana,-16.6228,-72.7111,72.0,69,73,6.11,PE,1610579266
249,gore,-46.1028,168.9436,73.33,53,0,2.82,NZ,1610579266
250,half moon bay,37.4636,-122.4286,66.2,77,1,11.5,US,1610579267
251,pemangkat,1.1667,108.9667,75.65,94,100,13.38,ID,1610579267
252,maldonado,-34.6667,-54.9167,68.0,63,0,10.36,UY,1610579267
253,diffa,13.3154,12.6113,66.56,24,0,8.52,NE,1610579268
254,chapais,49.7834,-74.8492,26.6,93,90,12.66,CA,1610579269
255,meulaboh,4.1363,96.1285,76.5,80,99,3.47,ID,1610579270
256,krasnooktyabrskiy,44.9328,38.3712,45.0,85,100,9.66,RU,1610579270
257,novovasylivka,46.8315,35.7536,27.32,95,37,8.28,UA,1610579270
258,coruripe,-10.1256,-36.1756,78.13,78,97,10.45,BR,1610579271
259,kawalu,-7.3817,108.2082,73.11,86,100,2.06,ID,1610579271
260,upernavik,72.7868,-56.1549,10.35,96,100,17.76,GL,1610579271
261,nampula,-15.1165,39.2666,78.8,83,75,4.61,MZ,1610579271
262,los zacatones,22.95,-102.05,57.2,24,75,11.5,MX,1610579272
263,vila,42.0304,-8.1588,33.01,85,0,1.01,PT,1610579272
264,mercedes,-34.6515,-59.4307,77.0,44,0,5.01,AR,1610579273
265,talaya,61.3833,152.75,-32.89,81,100,2.98,RU,1610579273
266,ancud,-41.8697,-73.8203,64.0,59,0,5.75,CL,1610579256
267,lakselv,70.0513,24.9718,3.2,66,0,17.27,NO,1610579273
268,naryan-mar,67.6713,53.087,-10.05,86,50,11.65,RU,1610579273
269,kavieng,-2.5744,150.7967,84.45,71,81,13.82,PG,1610579274
270,katherine,-14.4667,132.2667,84.2,70,59,2.89,AU,1610579274
271,matara,5.9485,80.5353,74.44,89,96,6.31,LK,1610579274
272,grand gaube,-20.0064,57.6608,77.0,82,3,3.0,MU,1610579275
273,pisco,-13.7,-76.2167,70.0,83,0,23.02,PE,1610579275
274,melnikovo,56.5558,84.085,-13.07,89,100,7.96,RU,1610579275
275,swan hill,-35.3378,143.5544,66.67,44,0,11.3,AU,1610579275
276,santa vitoria do palmar,-33.5189,-53.3681,63.91,60,0,9.35,BR,1610579276
277,zamberk,50.086,16.4674,30.99,95,100,17.13,CZ,1610579276
278,koumac,-20.5667,164.2833,81.54,80,100,5.14,NC,1610579277
279,amga,60.8953,131.9608,-46.55,75,73,1.19,RU,1610579277
280,verkhnevilyuysk,63.4453,120.3167,-22.29,86,100,6.17,RU,1610579277
281,cotonou,6.3654,2.4183,82.4,83,40,13.8,BJ,1610579278
282,olafsvik,64.8945,-23.7142,41.23,82,86,13.62,IS,1610579274
283,mufulira,-12.5498,28.2407,64.99,96,100,1.01,ZM,1610579278
284,katobu,-4.9408,122.5276,78.66,88,99,1.12,ID,1610579278
285,taicheng,38.731,113.228,22.41,73,7,3.69,CN,1610579279
286,ostrovnoy,68.0531,39.5131,4.19,93,66,22.82,RU,1610579267
287,sarakhs,36.5449,61.1577,46.83,47,0,8.77,IR,1610579279
288,fort-shevchenko,44.5086,50.263,40.57,72,60,32.37,KZ,1610579279
289,moerai,-22.4333,-151.3333,79.72,79,60,15.66,PF,1610579280
290,augusto correa,-1.0217,-46.635,75.76,93,100,4.65,BR,1610579280
291,kodinsk,58.6881,99.1844,-11.87,88,100,6.89,RU,1610579280
292,szydlowiec,51.2282,20.8611,33.01,90,92,4.41,PL,1610579281
293,shangrao,28.4532,117.9686,38.52,71,0,3.2,CN,1610579281
294,kampot,10.6167,104.1833,62.6,88,0,1.14,KH,1610579281
