,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,nome,64.5011,-165.4064,17.6,93,90,6.91,US,1610579282
296,pitogo,13.7847,122.0881,77.45,81,66,13.33,PH,1610579282
297,hami,42.8,93.45,16.32,85,42,6.73,CN,1610579283
298,naze,28.3667,129.4833,46.4,81,40,5.75,JP,1610579098
299,shenjiamen,29.9576,122.298,47.62,71,20,7.56,CN,1610579283
300,honningsvag,70.9821,25.9704,23.0,80,40,18.41,NO,1610579283
301,san cristobal,7.7669,-72.225,80.6,69,20,5.75,VE,1610579284
302,codrington,-38.2667,141.9667,63.23,65,6,7.45,AU,1610579284
303,valparaiso,-33.0393,-71.6273,69.8,46,0,8.05,CL,1610579284
304,atar,20.5169,-13.0499,62.31,28,54,11.86,MR,1610579285
305,mackay,-21.15,149.2,82.0,78,40,14.97,AU,1610579285
306,novyy urengoy,66.0833,76.6333,10.26,94,100,22.03,RU,1610579285
307,san martin,-33.081,-68.4681,86.0,30,0,2.3,AR,1610579285
308,chimore,-16.9833,-65.1333,76.28,93,100,1.52,BO,1610579286
309,balkanabat,39.5108,54.3671,52.54,41,0,10.92,TM,1610579288
310,shawinigan,46.5668,-72.7491,30.2,100,99,5.75,CA,1610579087
311,aksarka,66.5606,67.7975,-1.77,85,93,13.15,RU,1610579289
312,scarborough,54.2797,-0.4044,35.01,91,100,2.39,GB,1610579196
313,hobyo,5.3505,48.5268,75.43,79,18,21.83,SO,1610579290
314,geraldton,-28.7667,114.6,75.2,38,0,17.27,AU,1610579290
315,pangnirtung,66.1451,-65.7125,-18.4,83,20,1.99,CA,1610579290
316,oranjemund,-28.55,16.4333,68.23,78,76,5.32,NA,1610579291
317,jalu,29.0331,21.5482,53.78,60,57,14.67,LY,1610579291
318,mweka,-4.85,21.5667,68.88,97,100,0.43,CD,1610579291
319,okhtyrka,50.3104,34.8988,20.62,97,96,12.62,UA,1610579292
320,zelenoborskiy,66.845,32.3622,-7.35,92,83,0.56,RU,1610579292
321,esperance,-33.8667,121.9,55.4,71,90,4.61,AU,1610579292
322,ust-karsk,52.7011,118.8077,-19.52,83,89,2.39,RU,1610579292
323,gunjur,13.2019,-16.7339,69.8,78,0,2.3,GM,1610579293
324,gat,31.61,34.7642,63.0,100,73,11.18,IL,1610579293
325,hamilton,39.1834,-84.5333,43.0,65,100,6.96,US,1610579293
326,narvik,68.4384,17.4272,23.0,74,90,3.44,NO,1610579293
327,nacala,-14.5428,40.6728,79.66,85,27,9.53,MZ,1610579002
328,guerrero negro,27.9769,-114.0611,71.96,21,0,8.97,MX,1610579287
329,mahebourg,-20.4081,57.7,77.0,88,40,9.22,MU,1610579294
330,mezen,65.8522,44.24,-13.61,88,97,5.75,RU,1610579295
331,kuytun,54.3419,101.5036,-20.06,88,38,3.04,RU,1610579295
332,panjab,34.388,67.0233,14.74,62,0,4.94,AF,1610579295
333,iqaluit,63.7506,-68.5145,-13.0,70,20,14.97,CA,1610579281
334,isangel,-19.55,169.2667,84.2,84,75,9.28,VU,1610579296
335,dinguiraye,11.3,-10.7167,70.93,22,0,2.86,GN,1610579296
336,avera,33.194,-82.5271,50.0,66,90,5.75,US,1610579296
337,faya,18.3851,42.4509,50.0,71,0,0.18,SA,1610579297
338,alofi,-19.0595,-169.9187,86.0,74,75,11.5,NU,1610579297
339,qiqihar,47.3408,123.9672,-8.27,84,0,7.81,CN,1610579298
340,eyl,7.9803,49.8164,71.94,77,21,19.22,SO,1610579298
341,kieta,-6.2167,155.6333,83.79,69,92,7.45,PG,1610579298
342,lorengau,-2.0226,147.2712,84.85,70,100,9.6,PG,1610579299
343,sao joao da barra,-21.6403,-41.0511,78.8,73,0,23.02,BR,1610579299
344,custodia,-8.0875,-37.6431,77.22,70,100,5.32,BR,1610579300
345,ahar,38.4774,47.0699,39.7,70,100,8.41,IR,1610579300
346,srednekolymsk,67.45,153.6833,-22.88,86,100,6.04,RU,1610579300
347,pocri,8.2667,-80.55,82.4,78,75,6.91,PA,1610579300
348,katsuura,35.1333,140.3,37.4,70,20,4.61,JP,1610579269
349,george enescu,48.0333,26.4833,30.99,80,0,3.44,RO,1610579301
350,hithadhoo,-0.6,73.0833,82.02,73,97,21.43,MV,1610579301
351,bandarbeyla,9.4942,50.8122,72.64,78,28,22.12,SO,1610579301
352,aracuai,-16.8497,-42.0703,75.51,67,18,5.77,BR,1610579302
353,iquique,-20.2208,-70.1431,71.6,64,0,16.11,CL,1610579302
354,sabha,27.0377,14.4283,50.41,44,99,7.4,LY,1610579302
355,makakilo city,21.3469,-158.0858,82.4,61,20,13.8,US,1610579280
356,aborlan,9.4352,118.5492,75.2,88,20,4.61,PH,1610579303
357,kalabagh,32.965,71.557,48.88,41,0,1.72,PK,1610579303
358,fartura,-23.3883,-49.51,74.59,82,90,13.18,BR,1610579304
359,paragominas,-2.9667,-47.4833,74.01,96,100,4.12,BR,1610579304
360,rio grande,-32.035,-52.0986,69.01,66,0,1.99,BR,1610579258
361,paamiut,61.994,-49.6678,24.44,96,100,11.43,GL,1610579257
362,qinzhou,21.95,108.6167,56.1,42,84,3.65,CN,1610579305
363,taft,31.7471,54.2088,33.8,29,0,4.61,IR,1610579283
364,alice springs,-23.7,133.8833,87.8,29,0,8.05,AU,1610579305
365,coahuayana,18.7333,-103.6833,77.0,53,40,2.73,MX,1610579307
366,hambantota,6.1241,81.1185,75.7,86,99,8.25,LK,1610579307
367,champasak,14.75,106.0,56.48,88,0,1.3,LA,1610579308
368,broome,42.2506,-75.833,32.0,74,1,6.91,US,1610579308
369,vostok,46.4856,135.8833,-3.15,93,95,3.71,RU,1610579309
370,weligama,5.9667,80.4167,74.48,89,96,6.69,LK,1610579309
371,canutama,-6.5339,-64.3831,77.22,92,93,2.13,BR,1610579310
372,muroto,33.2833,134.15,33.8,93,20,9.22,JP,1610579310
373,kruisfontein,-34.0033,24.7314,71.01,88,97,5.99,ZA,1610579310
374,itoman,26.1247,127.6694,60.8,59,75,6.91,JP,1610579311
375,brae,60.3964,-1.353,37.4,65,40,13.8,GB,1610579311
376,erenhot,43.6475,111.9767,7.99,94,100,10.09,CN,1610579311
377,east london,-33.0153,27.9116,72.88,91,100,14.97,ZA,1610579311
378,te anau,-45.4167,167.7167,70.63,53,24,4.54,NZ,1610579312
379,shipitsyno,61.2806,46.5208,-19.93,87,35,3.4,RU,1610579312
380,micoud,13.8167,-60.9,80.6,74,75,14.97,LC,1610579312
381,albufeira,37.0882,-8.2503,41.0,81,0,5.75,PT,1610579312
382,ucluelet,48.9329,-125.5528,48.99,66,40,3.44,CA,1610579028
383,mattru,7.6244,-11.8332,74.66,93,1,1.88,SL,1610579313
384,beringovskiy,63.05,179.3167,-11.34,89,100,9.71,RU,1610579274
385,sheltozero,61.3667,35.3667,-0.72,94,100,11.41,RU,1610579314
386,bandundu,-3.3167,17.3667,72.16,92,100,4.29,CD,1610579314
387,klaksvik,62.2266,-6.589,39.2,87,75,20.71,FO,1610579282
388,cordoba,-31.4135,-64.1811,80.01,69,0,3.44,AR,1610579314
389,flinders,-34.5833,150.8552,81.0,71,55,3.0,AU,1610579315
390,chervona sloboda,49.3789,32.1464,24.06,96,70,8.63,UA,1610579315
391,chifeng,42.2683,118.9636,2.62,89,99,1.03,CN,1610579315
392,takoradi,4.8845,-1.7554,79.18,86,23,9.6,GH,1610579316
393,dori,14.0354,-0.0345,73.2,18,0,9.28,BF,1610579316
394,jutai,-5.1833,-68.9,75.85,93,97,0.74,BR,1610579316
395,lukoyanov,55.0277,44.4786,2.1,93,100,18.21,RU,1610579316
396,nokha,27.6,73.4167,51.44,35,0,5.53,IN,1610579111
397,tamandare,-8.7597,-35.1047,78.15,77,45,8.03,BR,1610579317
398,hirara,24.8,125.2833,57.2,72,20,3.44,JP,1610579318
399,harper,4.375,-7.7169,78.1,85,100,6.15,LR,1610579318
400,jacqueville,5.2052,-4.4146,78.8,94,0,4.61,CI,1610579318
401,ulaanbaatar,47.9077,106.8832,-25.6,68,0,4.47,MN,1610579318
402,dingle,10.9995,122.6711,75.85,89,100,8.43,PH,1610579319
403,gunnedah,-30.9833,150.25,82.0,55,0,4.09,AU,1610579319
404,provideniya,64.3833,-173.3,5.0,72,90,8.95,RU,1610579319
405,nyaunglebin,17.95,96.7333,65.52,87,2,2.89,MM,1610579320
406,kangasala,61.4638,24.076,9.0,78,90,11.5,FI,1610579320
407,mawlaik,23.6333,94.4167,57.63,70,60,1.28,MM,1610579320
408,miri,4.4148,114.0089,77.0,100,40,4.61,MY,1610579076
409,znamenskoye,57.1281,73.8282,-18.22,88,66,6.15,RU,1610579321
410,kapit,2.0167,112.9333,73.24,93,100,1.34,MY,1610579321
411,tuatapere,-46.1333,167.6833,68.4,60,14,6.69,NZ,1610579321
412,yantikovo,55.8216,47.9104,-14.8,76,40,2.24,RU,1610579322
413,pavlogradka,54.2024,73.5592,-20.99,87,29,6.55,RU,1610579322
414,saint-leu,-21.15,55.2833,80.6,83,90,3.44,RE,1610579263
415,san vicente de canete,-13.0751,-76.3835,71.76,78,85,5.41,PE,1610579322
416,port-gentil,-0.7193,8.7815,79.23,77,97,5.17,GA,1610579323
417,buala,-8.145,159.5921,84.33,69,80,7.23,SB,1610579323
418,buluang,13.3068,123.3425,75.38,94,97,3.6,PH,1610579324
419,lompoc,34.6391,-120.4579,69.01,67,1,12.66,US,1610579250
420,freetown,8.484,-13.2299,78.49,83,0,8.28,SL,1610579324
421,vallenar,-28.5708,-70.7581,78.48,30,0,5.46,CL,1610579110
422,horta,38.5333,-28.6333,60.67,83,96,13.8,PT,1610579318
423,cuiluan,47.72,128.648,-10.12,88,90,2.46,CN,1610579325
424,manokwari,-0.8667,134.0833,80.89,73,100,5.97,ID,1610579326
425,nsanje,-16.92,35.262,75.04,92,88,2.37,MW,1610579326
426,diego de almagro,-26.3667,-70.05,73.29,28,29,7.25,CL,1610579326
427,vila velha,-20.3297,-40.2925,79.0,78,40,10.36,BR,1610579327
428,sitka,57.0531,-135.33,37.4,87,75,9.22,US,1610579267
429,hualmay,-11.0964,-77.6139,71.83,81,100,9.28,PE,1610579327
430,novo aripuana,-5.1206,-60.3797,76.64,94,94,2.73,BR,1610579328
431,aberdeen,57.1437,-2.0981,33.8,93,75,1.14,GB,1610579064
432,bairnsdale,-37.8333,147.6167,68.0,66,17,1.01,AU,1610579328
433,husavik,66.0449,-17.3389,42.8,56,90,16.11,IS,1610579329
434,san quintin,30.4833,-115.95,66.72,29,0,6.73,MX,1610579329
435,aljezur,37.3191,-8.8033,41.0,100,0,6.38,PT,1610579329
436,high level,58.5169,-117.136,33.8,51,20,4.61,CA,1610579329
437,sao jose da coroa grande,-8.8978,-35.1478,78.33,76,39,8.66,BR,1610579153
438,huarmey,-10.0681,-78.1522,71.96,80,84,9.44,PE,1610579331
439,cuamba,-14.8031,36.5372,71.26,91,100,0.81,MZ,1610579332
440,amparafaravola,-17.5833,48.2167,69.98,90,47,1.23,MG,1610579332
441,waraseoni,21.75,80.0333,52.38,40,52,8.23,IN,1610579334
442,yandyki,45.7691,47.1258,37.42,79,100,24.79,RU,1610579334
443,port moresby,-9.4431,147.1797,80.19,82,100,5.06,PG,1610579250
444,tura,25.5198,90.2201,52.63,47,0,2.82,IN,1610579334
445,karacakoy,41.4029,28.3834,44.01,93,75,4.61,TR,1610579335
446,vilhena,-12.7406,-60.1458,73.4,94,40,9.22,BR,1610579335
447,nioki,-2.7167,17.6833,71.17,95,94,4.7,CD,1610579335
448,mahon,39.8885,4.2658,44.6,93,0,5.75,ES,1610579336
449,maceio,-9.6658,-35.7353,75.2,88,0,5.75,BR,1610579190
450,mizoch,50.4,26.15,30.99,98,100,13.15,UA,1610579336
451,limbang,4.75,115.0,75.2,100,90,2.3,MY,1610579336
452,salcininkai,54.3,25.3833,25.0,86,90,6.91,LT,1610579337
453,nagapattinam,10.7667,79.8333,76.73,89,67,13.6,IN,1610579337
454,nanortalik,60.1432,-45.2371,29.75,94,100,13.47,GL,1610579337
455,bafra,41.5678,35.9069,48.2,87,75,13.8,TR,1610579337
456,abu dhabi,24.4667,54.3667,62.6,72,20,2.3,AE,1610579283
457,mahibadhoo,3.7833,72.9667,80.98,78,100,12.35,MV,1610579338
458,sisimiut,66.9395,-53.6735,19.47,96,99,10.63,GL,1610579261
459,broken hill,-31.95,141.4333,66.2,48,1,17.27,AU,1610579339
460,hofn,64.2539,-15.2082,39.38,91,100,16.13,IS,1610579339
461,rostovka,55.3842,71.8891,-19.62,85,6,6.64,RU,1610579340
462,bani,18.2833,-70.3333,80.01,82,3,3.0,DO,1610579340
463,kendari,-3.945,122.4989,77.94,90,100,3.53,ID,1610579340
464,barranca,-10.75,-77.7667,70.9,83,100,8.86,PE,1610579341
465,tulum,20.2167,-87.4667,72.0,100,75,9.22,MX,1610579341
466,jabinyanah,35.035,10.9081,48.2,66,20,4.61,TN,1610579342
467,waipawa,-41.4122,175.5153,73.4,60,1,14.97,NZ,1610579342
468,fairlie,55.756,-4.8556,35.01,94,100,3.0,GB,1610579343
469,pokrovsk,48.282,37.1758,24.94,97,100,12.5,UA,1610579343
470,lata,40.1629,-8.3327,42.01,87,0,2.68,PT,1610579343
471,bud,39.447,-86.1758,44.6,61,40,6.91,US,1610579343
472,bundaberg,-24.85,152.35,77.0,69,40,10.36,AU,1610579344
473,zhigansk,66.7697,123.3711,-39.89,80,100,11.81,RU,1610579257
474,cape coast,5.1053,-1.2466,79.48,86,39,11.36,GH,1610579346
475,safranbolu,41.2508,32.6942,38.64,84,97,2.08,TR,1610579346
476,krasnoselkup,65.7,82.4667,6.3,95,100,8.39,RU,1610579346
477,bhubaneswar,20.2333,85.8333,69.8,94,40,3.42,IN,1610579103
478,pag,44.445,15.0575,32.0,47,0,6.91,HR,1610579348
479,marsh harbour,26.5412,-77.0636,72.97,75,79,6.02,BS,1610579261
480,phan thiet,10.9333,108.1,66.27,85,0,6.22,VN,1610579348
481,toba,34.4833,136.85,46.99,87,20,8.05,JP,1610579349
482,kapuskasing,49.4169,-82.4331,28.4,93,97,8.05,CA,1610579138
483,wahiawa,21.5028,-158.0236,82.4,69,40,12.66,US,1610579350
484,tonantins,-2.8731,-67.8022,76.23,94,95,0.87,BR,1610579350
485,tucuma,-0.1833,-50.05,77.4,89,99,7.4,BR,1610579350
486,juanjui,-7.1779,-76.7314,77.7,88,91,2.19,PE,1610579350
487,oskemen,49.9565,82.6119,-22.0,69,40,2.24,KZ,1610579351
488,goderich,43.7501,-81.7165,35.6,80,100,10.36,CA,1610579109
489,acarau,-2.8856,-40.12,79.03,80,100,14.03,BR,1610579351
490,tynda,55.1667,124.7167,-34.44,81,11,1.81,RU,1610579352
491,masuguru,-11.3667,38.4167,72.63,96,61,3.33,TZ,1610579352
492,acajutla,13.5928,-89.8275,82.4,47,20,5.75,SV,1610579239
493,jiangyou,31.7667,104.7167,36.01,78,0,1.7,CN,1610579353
494,diamantino,-14.4086,-56.4461,81.68,64,100,2.71,BR,1610579353
495,lashio,22.9333,97.75,47.82,98,15,1.68,MM,1610579353
496,penarroya-pueblonuevo,38.3,-5.2667,37.99,93,0,3.33,ES,1610579353
497,sao felix do xingu,-6.6447,-51.995,74.3,92,57,1.36,BR,1610579114
498,samarai,-10.6167,150.6667,84.18,76,100,8.84,PG,1610579354
499,ajdabiya,30.7554,20.2263,61.2,68,48,22.39,LY,1610579354
500,belaya gora,68.5333,146.4167,-38.13,81,98,2.91,RU,1610579355
501,radhanpur,23.8333,71.6,59.5,32,76,7.52,IN,1610579355
502,gudari,19.35,83.7833,62.4,89,2,1.43,IN,1610579355
503,cayenne,4.9333,-52.3333,78.8,89,90,9.22,GF,1610579356
504,furtwangen,48.05,8.2,43.0,92,100,1.99,DE,1610579356
505,bilibino,68.0546,166.4372,-21.87,81,99,7.05,RU,1610579357
506,lamu,-2.2717,40.902,75.94,85,0,9.04,KE,1610579357
507,purranque,-40.9167,-73.1667,69.8,56,0,10.36,CL,1610579357
508,sinnamary,5.3833,-52.95,77.5,85,68,13.18,GF,1610579357
509,marabba,12.35,32.1833,72.88,21,0,11.18,SD,1610579357
510,kazuno,40.1836,140.7872,35.6,75,75,18.41,JP,1610579358
511,saurimo,-9.6608,20.3916,64.47,93,99,3.6,AO,1610579358
512,port macquarie,-31.4333,152.9167,81.0,67,6,1.01,AU,1610579358
513,wangqing,43.3218,129.7634,4.44,85,6,5.28,CN,1610579359
514,mildura,-34.2,142.15,63.0,63,0,9.22,AU,1610579360
515,peniche,39.3558,-9.3811,48.0,71,0,10.0,PT,1610579360
516,viedma,-40.8135,-62.9967,72.0,49,66,1.01,AR,1610579360
517,newport beach,33.6189,-117.9289,78.01,38,75,8.05,US,1610579231
518,deputatskiy,69.3,139.9,-36.6,80,68,0.81,RU,1610579361
519,kushiro,42.975,144.3747,23.0,100,75,4.61,JP,1610579361
520,kachiry,53.0675,76.1036,-23.8,86,47,7.02,KZ,1610579362
521,nizhniy kuranakh,58.8353,125.4869,-37.28,77,40,0.45,RU,1610579362
522,tateyama,34.9833,139.8667,37.4,70,20,4.61,JP,1610579362
523,dogbo,6.8167,1.7833,78.98,77,0,7.65,BJ,1610579363
524,omboue,-1.5746,9.2618,74.28,86,100,2.53,GA,1610579363
525,prachuap khiri khan,12.2167,99.75,60.15,58,0,3.22,TH,1610579363
526,llallagua,-18.4167,-66.6333,57.2,58,40,11.5,BO,1610579364
527,dunda,-8.1167,34.25,64.51,91,98,2.01,TZ,1610579365
528,college,64.8569,-147.8028,10.0,77,40,2.66,US,1610579271
529,moose factory,51.2585,-80.6094,26.6,93,90,8.05,CA,1610579365
530,olean,42.0776,-78.4297,35.6,86,1,8.05,US,1610579214
531,kendal,54.3268,-2.7476,39.0,99,100,3.0,GB,1610579366
532,gizo,-8.103,156.8419,84.88,71,85,11.79,SB,1610579366
533,chimbote,-9.0853,-78.5783,72.28,78,66,8.59,PE,1610579080
534,bull savanna,17.8868,-77.5902,74.3,80,33,7.47,JM,1610579367
535,bulgan,48.8125,103.5347,-5.17,87,59,4.61,MN,1610579368
536,marawi,7.9986,124.2928,75.0,96,98,7.0,PH,1610579368
537,kambove,-10.8764,26.5969,62.62,99,100,3.11,CD,1610579369
538,pochutla,15.7432,-96.4661,84.0,57,20,6.91,MX,1610579369
539,hanzhong,33.0728,107.0303,35.13,79,1,1.14,CN,1610579369
540,mandalgovi,45.7625,106.2708,4.57,91,94,4.36,MN,1610579370
541,aksu,41.1231,80.2644,16.52,76,0,3.24,CN,1610579370
542,kuching,1.55,110.3333,75.2,100,40,9.22,MY,1610579370
543,weyburn,49.6668,-103.8511,41.0,70,100,6.91,CA,1610579071
544,nichinan,31.6,131.3667,35.6,93,20,2.3,JP,1610579370
545,heanor,53.0137,-1.3538,35.6,100,90,8.05,GB,1610579371
546,haifa,32.8156,34.9892,62.01,73,27,14.18,IL,1610579371
547,coshocton,40.272,-81.8596,39.0,68,98,1.01,US,1610579371
548,nioro,13.35,-15.75,78.31,18,0,9.42,GM,1610579372
549,porto nacional,-10.7081,-48.4172,77.0,88,40,3.44,BR,1610579372
550,ayan,56.45,138.1667,-12.08,78,86,3.96,RU,1610579372
551,byron bay,-28.65,153.6167,77.0,69,67,4.61,AU,1610579373
552,sarangani,5.4033,125.4636,82.51,75,73,5.01,PH,1610579373
553,san andres,12.5847,-81.7006,82.4,78,40,13.8,CO,1610579373
554,ahipara,-35.1667,173.1667,73.87,56,4,4.05,NZ,1610579373
555,los llanos de aridane,28.6585,-17.9182,64.4,63,75,10.36,ES,1610579374
556,hvolsvollur,63.7533,-20.2243,37.99,98,100,3.0,IS,1610579374
557,maniitsoq,65.4167,-52.9,23.18,97,100,10.94,GL,1610579374
558,atbasar,51.8,68.3333,-18.06,86,0,2.04,KZ,1610579374
559,poum,-20.2333,164.0167,81.9,81,100,16.84,NC,1610579294
560,rundu,-17.9333,19.7667,68.94,92,100,0.6,NA,1610579375
561,sept-iles,50.2001,-66.3821,24.8,80,100,4.61,CA,1610579364
562,pskov,57.8136,28.3496,17.6,79,90,13.42,RU,1610579375
563,bathsheba,13.2167,-59.5167,78.8,69,20,16.11,BB,1610579273
564,anadyr,64.75,177.4833,-7.6,84,90,6.71,RU,1610579376
565,kadoshkino,54.0257,44.4191,11.77,96,100,22.32,RU,1610579376
566,pokrovskoye,47.4157,38.8971,35.01,93,100,13.0,RU,1610579377
567,xingyi,24.1877,102.817,35.35,94,13,0.76,CN,1610579377
568,tevaitoa,-16.7833,-151.5,81.32,75,26,16.8,PF,1610579377
569,trincomalee,8.5711,81.2335,76.89,87,100,3.51,LK,1610579377
570,verdun,49.25,5.3333,42.01,97,100,1.99,FR,1610579378
571,san policarpo,12.1791,125.5072,80.74,85,94,8.12,PH,1610579378
572,galesong,-5.3166,119.3661,77.0,94,92,3.44,ID,1610579378
573,puerto leguizamo,-0.1934,-74.7819,73.92,84,95,0.94,CO,1610579378
574,foumban,5.7291,10.9001,62.91,41,13,3.62,CM,1610579379
575,tondi,9.7333,79.0167,76.03,89,84,12.37,IN,1610579380
576,bubaque,11.2833,-15.8333,78.01,70,0,10.71,GW,1610579380
577,port-cartier,50.0334,-66.8654,24.8,80,100,4.61,CA,1610579380
578,kununurra,-15.7667,128.7333,80.6,94,29,2.93,AU,1610579157
579,duartina,-22.4144,-49.4039,73.99,92,100,4.0,BR,1610579381
580,yinchuan,38.4681,106.2731,28.98,59,37,7.38,CN,1610579381
581,fukue,32.6881,128.8419,55.72,59,0,10.45,JP,1610579381
582,svetlyy,54.675,20.1347,30.99,100,75,4.47,RU,1610579382
583,vaitape,-16.5167,-151.75,81.75,75,74,15.1,PF,1610579382
584,abha,18.2164,42.5053,50.0,71,0,0.16,SA,1610579382
585,mocuba,-16.8392,36.9856,75.42,95,99,1.95,MZ,1610579382
586,great bend,38.3645,-98.7648,62.01,27,1,3.44,US,1610579383
587,talnakh,69.4865,88.3972,-25.91,78,3,11.3,RU,1610579247
588,pereslavl-zalesskiy,56.7393,38.8563,-2.56,91,100,15.3,RU,1610579123
589,pandan,14.0453,124.1694,77.38,94,100,22.06,PH,1610579384
590,pacific grove,36.6177,-121.9166,70.0,55,1,9.73,US,1610579211
